URL transformed to HTTPS due to an HSTS policy
131250K .......... .......... .......... .......... .......... 50% 16.8M 3m22s
131300K .......... .......... .......... .......... .......... 50% 11.3M 3m22s
131350K .......... .......... .......... .......... .......... 50% 10.6M 3m22s
131400K .......... .......... .......... .......... .......... 50% 8.88M 3m22s
131450K .......... .......... .......... .......... .......... 50%  118K 3m22s
131500K .......... .......... .......... .......... .......... 50% 6.31M 3m22s
131550K .......... .......... .......... .......... .......... 50% 14.8M 3m22s
131600K .......... .......... .......... .......... .......... 50% 4.36M 3m22s
131650K .......... .......... .......... .......... .......... 50% 10.9M 3m21s
131700K .......... .......... .......... .......... .......... 51%  150K 3m22s
131750K .......... .......... .......... .......... .......... 51% 12.6M 3m21s
131800K .......... .......... .......... .......... .......... 51%  530K 3m21s
131850K .......... .......... .......... .......... .......... 51% 7.77M 3m21s
131900K .......... .......... .......... .......... .......... 51% 5.96M 3m21s
131950K .......... .......... .......... .......... .......... 51%  130K 3m21s
132000K .......... .......... .......... .......... .......... 51% 7.77M 3m21s
132050K .......... .......... .......... .......... .......... 51% 9.21M 3m21s
132100K .......... .......... .......... .......... .......... 51% 7.67M 3m21s
132150K .......... .......... .......... .......... .......... 51% 8.48M 3m21s
132200K .......... .......... .......... .......... .......... 51%  113K 3m21s
132250K .......... .......... .......... .......... .......... 51% 9.81M 3m21s
132300K .......... .......... .......... .......... .......... 51% 8.85M 3m21s
132350K .......... .......... .......... .......... .......... 51% 5.24M 3m21s
132400K .......... .......... .......... .......... .......... 51% 13.0M 3m20s
132450K .......... .......... .......... .......... .......... 51%  291K 3m20s
132500K .......... .......... .......... .......... .......... 51% 7.60M 3m20s
132550K .......... .......... .......... .......... .......... 51% 5.83M 3m20s
132600K .......... .......... .......... .......... .......... 51%  397K 3m20s
132650K .......... .......... .......... .......... .......... 51% 6.80M 3m20s
132700K .......... .......... .......... .......... .......... 51%  189K 3m20s
132750K .......... .......... .......... .......... .......... 51% 14.4M 3m20s
132800K .......... .......... .......... .......... .......... 51% 8.27M 3m20s
132850K .......... .......... .......... .......... .......... 51%  683K 3m20s
132900K .......... .......... .......... .......... .......... 51% 6.08M 3m19s
132950K .......... .......... .......... .......... .......... 51%  155K 3m20s
133000K .......... .......... .......... .......... .......... 51% 9.36M 3m19s
133050K .......... .......... .......... .......... .......... 51% 5.88M 3m19s
133100K .......... .......... .......... .......... .......... 51% 4.80M 3m19s
133150K .......... .......... .......... .......... .......... 51% 12.7M 3m19s
133200K .......... .......... .......... .......... .......... 51%  151K 3m19s
133250K .......... .......... .......... .......... .......... 51% 8.09M 3m19s
133300K .......... .......... .......... .......... .......... 51% 7.01M 3m19s
133350K .......... .......... .......... .......... .......... 51% 6.38M 3m19s
133400K .......... .......... .......... .......... .......... 51% 7.87M 3m19s
133450K .......... .......... .......... .......... .......... 51%  130K 3m19s
133500K .......... .......... .......... .......... .......... 51% 7.54M 3m19s
133550K .......... .......... .......... .......... .......... 51% 3.63M 3m19s
133600K .......... .......... .......... .......... .......... 51% 3.31M 3m18s
133650K .......... .......... .......... .......... .......... 51% 7.49M 3m18s
133700K .......... .......... .......... .......... .......... 51% 4.73M 3m18s
133750K .......... .......... .......... .......... .......... 51%  124K 3m18s
133800K .......... .......... .......... .......... .......... 51% 9.59M 3m18s
133850K .......... .......... .......... .......... .......... 51% 4.89M 3m18s
133900K .......... .......... .......... .......... .......... 51% 12.8M 3m18s
133950K .......... .......... .......... .......... .......... 51% 7.43M 3m18s
134000K .......... .......... .......... .......... .......... 51%  156K 3m18s
134050K .......... .......... .......... .......... .......... 51% 11.0M 3m18s
134100K .......... .......... .......... .......... .......... 51% 7.62M 3m18s
134150K .......... .......... .......... .......... .......... 51% 9.19M 3m17s
134200K .......... .......... .......... .......... .......... 51% 8.74M 3m17s
134250K .......... .......... .......... .......... .......... 52%  266K 3m17s
134300K .......... .......... .......... .......... .......... 52% 11.1M 3m17s
134350K .......... .......... .......... .......... .......... 52% 3.77M 3m17s
134400K .......... .......... .......... .......... .......... 52% 7.27M 3m17s
134450K .......... .......... .......... .......... .......... 52% 4.93M 3m17s
134500K .......... .......... .......... .......... .......... 52%  159K 3m17s
134550K .......... .......... .......... .......... .......... 52% 4.53M 3m17s
134600K .......... .......... .......... .......... .......... 52% 8.22M 3m17s
134650K .......... .......... .......... .......... .......... 52% 1.40M 3m16s
134700K .......... .......... .......... .......... .......... 52% 5.85M 3m16s
134750K .......... .......... .......... .......... .......... 52%  232K 3m16s
134800K .......... .......... .......... .......... .......... 52% 6.83M 3m16s
134850K .......... .......... .......... .......... .......... 52% 5.29M 3m16s
134900K .......... .......... .......... .......... .......... 52%  529K 3m16s
134950K .......... .......... .......... .......... .......... 52% 6.27M 3m16s
135000K .......... .......... .......... .......... .......... 52%  461K 3m16s
135050K .......... .......... .......... .......... .......... 52% 6.59M 3m16s
135100K .......... .......... .......... .......... .......... 52% 7.48M 3m15s
135150K .......... .......... .......... .......... .......... 52%  291K 3m15s
135200K .......... .......... .......... .......... .......... 52% 4.89M 3m15s
135250K .......... .......... .......... .......... .......... 52% 3.42M 3m15s
135300K .......... .......... .......... .......... .......... 52% 4.21M 3m15s
135350K .......... .......... .......... .......... .......... 52% 2.75M 3m15s
135400K .......... .......... .......... .......... .......... 52%  300K 3m15s
135450K .......... .......... .......... .......... .......... 52% 7.67M 3m15s
135500K .......... .......... .......... .......... .......... 52% 1.13M 3m15s
135550K .......... .......... .......... .......... .......... 52% 5.78M 3m15s
135600K .......... .......... .......... .......... .......... 52% 4.44M 3m14s
135650K .......... .......... .......... .......... .......... 52%  146K 3m15s
135700K .......... .......... .......... .......... .......... 52% 5.27M 3m14s
135750K .......... .......... .......... .......... .......... 52% 9.53M 3m14s
135800K .......... .......... .......... .......... .......... 52% 1.11M 3m14s
135850K .......... .......... .......... .......... .......... 52% 5.60M 3m14s
135900K .......... .......... .......... .......... .......... 52%  211K 3m14s
135950K .......... .......... .......... .......... .......... 52% 5.66M 3m14s
136000K .......... .......... .......... .......... .......... 52% 7.35M 3m14s
136050K .......... .......... .......... .......... .......... 52% 3.65M 3m14s
136100K .......... .......... .......... .......... .......... 52% 7.18M 3m13s
136150K .......... .......... .......... .......... .......... 52%  425K 3m13s
136200K .......... .......... .......... .......... .......... 52% 3.96M 3m13s
136250K .......... .......... .......... .......... .......... 52% 12.5M 3m13s
136300K .......... .......... .......... .......... .......... 52%  202K 3m13s
136350K .......... .......... .......... .......... .......... 52% 5.10M 3m13s
136400K .......... .......... .......... .......... .......... 52%  873K 3m13s
136450K .......... .......... .......... .......... .......... 52% 6.77M 3m13s
136500K .......... .......... .......... .......... .......... 52% 6.65M 3m13s
136550K .......... .......... .......... .......... .......... 52%  273K 3m13s
136600K .......... .......... .......... .......... .......... 52% 3.38M 3m13s
136650K .......... .......... .......... .......... .......... 52% 11.4M 3m12s
136700K .......... .......... .......... .......... .......... 52%  441K 3m12s
136750K .......... .......... .......... .......... .......... 52% 11.9M 3m12s
136800K .......... .......... .......... .......... .......... 52%  225K 3m12s
136850K .......... .......... .......... .......... .......... 53% 5.12M 3m12s
136900K .......... .......... .......... .......... .......... 53% 3.66M 3m12s
136950K .......... .......... .......... .......... .......... 53%  783K 3m12s
137000K .......... .......... .......... .......... .......... 53% 4.96M 3m12s
137050K .......... .......... .......... .......... .......... 53%  118K 3m12s
137100K .......... .......... .......... .......... .......... 53% 5.50M 3m12s
137150K .......... .......... .......... .......... .......... 53% 6.37M 3m12s
137200K .......... .......... .......... .......... .......... 53% 7.98M 3m12s
137250K .......... .......... .......... .......... .......... 53% 5.37M 3m11s
137300K .......... .......... .......... .......... .......... 53% 25.6K 3m13s
137350K .......... .......... .......... .......... .......... 53%  191K 3m13s
137400K .......... .......... .......... .......... .......... 53% 7.62M 3m13s
137450K .......... .......... .......... .......... .......... 53%  195K 3m13s
137500K .......... .......... .......... .......... .......... 53% 8.05M 3m13s
137550K .......... .......... .......... .......... .......... 53% 73.2K 3m13s
